model	bytes	path
C-200	65536	firmware-unpack/C-200/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b10
C-200	65536	firmware-unpack/C-200/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b11
C-200	65536	firmware-unpack/C-200/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b12
C-200	65536	firmware-unpack/C-200/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b20
C-200	65536	firmware-unpack/C-200/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b21
C-200	65536	firmware-unpack/C-200/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b23
C-200	65536	firmware-unpack/C-200/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b24
C-200	65536	firmware-unpack/C-200/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b25
C-200	65536	firmware-unpack/C-200/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b30
C-200	65536	firmware-unpack/C-200/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b31
C-200	65536	firmware-unpack/C-200/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b40
C-200	65536	firmware-unpack/C-200/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.bin
C-200	4949	firmware-unpack/C-200/extracted/bdf/rootfs/usr/sbin/read_caldata_to_fs.sh
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/boarddata/EXT_bdwlan.bin
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/boarddata/EXT_bdwlan_AU.bin
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/boarddata/EXT_bdwlan_BZ.bin
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/boarddata/EXT_bdwlan_ICUK.bin
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/boarddata/bdwlan.bin
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/boarddata/bdwlan_AU.bin
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/boarddata/bdwlan_BZ.bin
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/boarddata/bdwlan_ICUK.bin
C-230	2116	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/AR9888/hw.2/boardData_2_QC98XX_cus223_523_gld.bin
C-230	2116	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/AR9888/hw.2/boardData_2_QC98XX_xb143_gld.bin
C-230	2116	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/AR9888/hw.2/boardData_3_QC98XX_cus261_gld.bin
C-230	2116	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/AR9888/hw.2/boardData_3_QC98XX_xb141_gld.bin
C-230	2116	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/AR9888/hw.2/fakeBoardData_AR6004.bin
C-230	65536	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b00
C-230	65536	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b01
C-230	65536	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b02
C-230	65536	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b10
C-230	65536	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b11
C-230	65536	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b12
C-230	65536	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b20
C-230	65536	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b21
C-230	65536	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b23
C-230	65536	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b24
C-230	65536	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b25
C-230	65536	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b30
C-230	65536	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b31
C-230	65536	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b40
C-230	65536	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.bin
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.ba0
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.ba1
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.ba2
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.bin
C-230	65536	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b00
C-230	65536	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b01
C-230	65536	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b02
C-230	65536	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b10
C-230	65536	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b11
C-230	65536	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b12
C-230	65536	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b20
C-230	65536	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b21
C-230	65536	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b23
C-230	65536	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b24
C-230	65536	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b25
C-230	65536	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b30
C-230	65536	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b31
C-230	65536	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b40
C-230	65536	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.bin
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b210
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b211
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b212
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b213
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b214
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b215
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b216
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b230
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b231
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b240
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b241
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b242
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b243
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b260
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b290
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b291
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b292
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b293
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.bin
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan_ctl.b260
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan_ctl.b290
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan_ctl.b291
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan_ctl.b292
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan_ctl.b293
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan_filterless.b215
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b210
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b211
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b212
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b213
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b214
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b215
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b216
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b230
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b231
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b240
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b241
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b242
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b243
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b260
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b290
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b291
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b292
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b293
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.bin
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan_ctl.b260
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan_ctl.b290
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan_ctl.b291
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan_ctl.b292
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan_ctl.b293
C-230	131072	firmware-unpack/C-230/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan_filterless.b215
C-230	4949	firmware-unpack/C-230/extracted/bdf/rootfs/usr/sbin/read_caldata_to_fs.sh
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/boarddata/bdwlan.bin
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/boarddata/bdwlan_AU.bin
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/boarddata/bdwlan_ICKR.bin
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/boarddata/bdwlan_UK.bin
C-250	2116	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/AR9888/hw.2/boardData_2_QC98XX_cus223_523_gld.bin
C-250	2116	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/AR9888/hw.2/boardData_2_QC98XX_xb143_gld.bin
C-250	2116	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/AR9888/hw.2/boardData_3_QC98XX_cus261_gld.bin
C-250	2116	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/AR9888/hw.2/boardData_3_QC98XX_xb141_gld.bin
C-250	2116	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/AR9888/hw.2/fakeBoardData_AR6004.bin
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b210
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b211
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b212
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b213
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b214
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b215
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b216
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b230
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b231
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b240
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b241
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b242
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b243
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b260
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b290
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b291
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b292
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b293
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.bin
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan_ctl.b260
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan_ctl.b290
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan_ctl.b291
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan_ctl.b292
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan_ctl.b293
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan_filterless.b215
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b210
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b211
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b212
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b213
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b214
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b215
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b216
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b230
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b231
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b240
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b241
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b242
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b243
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b260
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b290
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b291
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b292
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.b293
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan.bin
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan_ctl.b260
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan_ctl.b290
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan_ctl.b291
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan_ctl.b292
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan_ctl.b293
C-250	131072	firmware-unpack/C-250/extracted/bdf/rootfs/lib/firmware/IPQ8074/bdwlan_filterless.b215
C-250	4949	firmware-unpack/C-250/extracted/bdf/rootfs/usr/sbin/read_caldata_to_fs.sh
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/boarddata/bdwlan.bin
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/boarddata/bdwlan_AU.bin
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/boarddata/bdwlan_ICKR.bin
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/boarddata/bdwlan_UK.bin
C-260	2116	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/AR9888/hw.2/boardData_2_QC98XX_cus223_523_gld.bin
C-260	2116	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/AR9888/hw.2/boardData_2_QC98XX_xb143_gld.bin
C-260	2116	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/AR9888/hw.2/boardData_3_QC98XX_cus261_gld.bin
C-260	2116	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/AR9888/hw.2/boardData_3_QC98XX_xb141_gld.bin
C-260	2116	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/AR9888/hw.2/fakeBoardData_AR6004.bin
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b210
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b211
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b212
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b213
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b214
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b215
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b216
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b230
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b231
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b240
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b241
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b242
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b243
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b260
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b290
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b291
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b292
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.b293
C-260	131072	firmware-unpack/C-260/extracted/bdf/rootfs/lib/firmware/IPQ8074/WIFI_FW/bdwlan.bin
